Product,Pack,Year,Week,Sales
A,S,2016,1,101
A,S,2016,2,107
A,S,2016,3,91
A,S,2016,4,103
A,S,2016,5,93
A,S,2016,6,97
A,S,2016,7,108
A,S,2016,8,95
A,S,2016,9,100
A,S,2016,10,106
A,S,2016,11,108
A,S,2016,12,93
A,S,2016,13,110
A,S,2016,14,109
A,S,2016,15,98
A,S,2016,16,96
A,S,2016,17,91
A,S,2016,18,97
A,S,2016,19,96
A,S,2016,20,98
A,S,2016,21,95
A,S,2016,22,101
A,S,2016,23,97
A,S,2016,24,92
A,S,2016,25,109
A,S,2016,26,103
A,S,2016,27,103
A,S,2016,28,104
A,S,2016,29,103
A,S,2016,30,106
A,S,2016,31,110
A,S,2016,32,91
A,S,2016,33,98
A,S,2016,34,95
A,S,2016,35,101
A,S,2016,36,95
A,S,2016,37,93
A,S,2016,38,97
A,S,2016,39,96
A,S,2016,40,108
A,S,2016,41,107
A,S,2016,42,94
A,S,2016,43,92
A,S,2016,44,108
A,S,2016,45,100
A,S,2016,46,110
A,S,2016,47,103
A,S,2016,48,91
A,S,2016,49,110
A,S,2016,50,104
A,S,2016,51,108
A,S,2016,52,97
A,S,2017,1,108
A,S,2017,2,101
A,S,2017,3,91
A,S,2017,4,106
A,S,2017,5,105
A,S,2017,6,107
A,S,2017,7,110
A,S,2017,8,100
A,S,2017,9,108
A,S,2017,10,108
A,S,2017,11,91
A,S,2017,12,105
A,S,2017,13,92
A,S,2017,14,91
A,S,2017,15,107
A,S,2017,16,90
A,S,2017,17,94
A,S,2017,18,91
A,S,2017,19,99
A,S,2017,20,99
A,S,2017,21,108
A,S,2017,22,106
A,S,2017,23,98
A,S,2017,24,106
A,S,2017,25,110
A,S,2017,26,92
A,S,2017,27,108
A,S,2017,28,107
A,S,2017,29,97
A,S,2017,30,105
A,S,2017,31,92
A,S,2017,32,97
A,S,2017,33,104
A,S,2017,34,101
A,S,2017,35,108
A,S,2017,36,96
A,S,2017,37,101
A,S,2017,38,102
A,S,2017,39,106
A,S,2017,40,96
A,S,2017,41,109
A,S,2017,42,97
A,S,2017,43,100
A,S,2017,44,93
A,S,2017,45,110
A,S,2017,46,91
A,S,2017,47,95
A,S,2017,48,94
A,S,2017,49,100
A,S,2017,50,100
A,S,2017,51,93
A,S,2017,52,91
B,S,2016,1,42
B,S,2016,2,43
B,S,2016,3,52
B,S,2016,4,53
B,S,2016,5,43
B,S,2016,6,45
B,S,2016,7,53
B,S,2016,8,50
B,S,2016,9,52
B,S,2016,10,57
B,S,2016,11,47
B,S,2016,12,41
B,S,2016,13,43
B,S,2016,14,43
B,S,2016,15,48
B,S,2016,16,41
B,S,2016,17,47
B,S,2016,18,44
B,S,2016,19,40
B,S,2016,20,54
B,S,2016,21,48
B,S,2016,22,56
B,S,2016,23,52
B,S,2016,24,60
B,S,2016,25,53
B,S,2016,26,59
B,S,2016,27,46
B,S,2016,28,50
B,S,2016,29,45
B,S,2016,30,60
B,S,2016,31,49
B,S,2016,32,40
B,S,2016,33,49
B,S,2016,34,55
B,S,2016,35,47
B,S,2016,36,45
B,S,2016,37,46
B,S,2016,38,42
B,S,2016,39,46
B,S,2016,40,47
B,S,2016,41,40
B,S,2016,42,58
B,S,2016,43,48
B,S,2016,44,44
B,S,2016,45,57
B,S,2016,46,41
B,S,2016,47,51
B,S,2016,48,47
B,S,2016,49,41
B,S,2016,50,49
B,S,2016,51,60
B,S,2016,52,72
B,S,2017,1,79
B,S,2017,2,89
B,S,2017,3,99
B,S,2017,4,104
B,S,2017,5,111
B,S,2017,6,121
B,S,2017,7,128
B,S,2017,8,137
B,S,2017,9,145
B,S,2017,10,150
B,S,2017,11,151
B,S,2017,12,150
B,S,2017,13,144
B,S,2017,14,140
B,S,2017,15,144
B,S,2017,16,160
B,S,2017,17,140
B,S,2017,18,158
B,S,2017,19,155
B,S,2017,20,143
B,S,2017,21,140
B,S,2017,22,141
B,S,2017,23,160
B,S,2017,24,158
B,S,2017,25,157
B,S,2017,26,154
B,S,2017,27,144
B,S,2017,28,154
B,S,2017,29,144
B,S,2017,30,150
B,S,2017,31,151
B,S,2017,32,143
B,S,2017,33,157
B,S,2017,34,149
B,S,2017,35,156
B,S,2017,36,152
B,S,2017,37,149
B,S,2017,38,149
B,S,2017,39,157
B,S,2017,40,153
B,S,2017,41,142
B,S,2017,42,155
B,S,2017,43,154
B,S,2017,44,140
B,S,2017,45,143
B,S,2017,46,146
B,S,2017,47,158
B,S,2017,48,147
B,S,2017,49,150
B,S,2017,50,144
B,S,2017,51,146
B,S,2017,52,154
C,S,2016,1,58
C,S,2016,2,43
C,S,2016,3,47
